    80→    80→
    81→    81→export default function Home() {
    82→    82→  const handleJoinSubmit = async (e: React.FormEvent<HTMLFormElement>) => {
    83→    83→    e.preventDefault();
    84→    84→    const form = e.currentTarget;
    85→    85→    const formData = new FormData(form);
    86→    86→    try {
    87→    87→      const res = await fetch("/api/join", {
    88→    88→        method: "POST",
    89→    89→        headers: { "Content-Type": "application/json" },
    90→    90→        body: JSON.stringify({
    91→    91→          name: formData.get("name"),
    92→    92→          email: formData.get("email"),
    93→    93→          phone: formData.get("phone"),
    94→    94→          interest: formData.get("interest"),
    95→    95→        }),
    96→    96→      });
    97→    97→      const data = await res.json();
    98→    98→      if (data.success) {
    99→    99→        alert(data.message);
   100→   100→        form.reset();
   101→   101→      } else {
   102→   102→        alert(data.error || "Something went wrong.");
   103→   103→      }
   104→   104→    } catch {
   105→   105→      alert("Network error. Please try again.");
   106→   106→    }
   107→   107→  };
   108→   108→
   109→   109→  const handleSubscribeSubmit = async (e: React.FormEvent<HTMLFormElement>) => {
   110→   110→    e.preventDefault();
   111→   111→    const form = e.currentTarget;
   112→   112→    const formData = new FormData(form);
   113→   113→    const checkedTopics = Array.from(form.querySelectorAll<HTMLInputElement>("input[name=\"topic\"]:checked")).map((cb) => cb.value);
   114→   114→    try {
   115→   115→      const res = await fetch("/api/subscribe", {
   116→   116→        method: "POST",
   117→   117→        headers: { "Content-Type": "application/json" },
   118→   118→        body: JSON.stringify({
   119→   119→          name: formData.get("sub-name"),
   120→   120→          email: formData.get("sub-email"),
   121→   121→          topics: checkedTopics,
   122→   122→        }),
   123→   123→      });
   124→   124→      const data = await res.json();
   125→   125→      if (data.success) {
   126→   126→        alert(data.message);
   127→   127→        form.reset();
   128→   128→      } else {
   129→   129→        alert(data.error || "Something went wrong.");
   130→   130→      }
   131→   131→    } catch {
   132→   132→      alert("Network error. Please try again.");
   133→   133→    }
   134→   134→  };
   135→   135→
   136→   136→  return (
   137→   137→    <>
   138→   138→      {/* ═══ CINEMATIC HERO ═══ */}
   139→   139→      <HeroSlider slides={HERO_SLIDES} />
   140→   140→
   141→   141→      {/* ═══ MARQUEE STRIP ═══ */}
   142→   142→      <div className="py-4 overflow-hidden" style={{ backgroundColor: SECONDARY }}>
   143→   143→        <Marquee
   144→   144→          items={["COFFEE", "COCOA", "COMMUNITY", "SUSTAINABILITY", "EMPOWERMENT", "LIVELIHOODS", "FARMERS", "GROWTH"]}
   145→   145→          speed={25}
   146→   146→          className="text-white/30 text-sm font-bold uppercase tracking-[0.3em]"
   147→   147→          style={{ fontFamily: FONT_RALEWAY } as React.CSSProperties}
   148→   148→        />
   149→   149→      </div>
   150→   150→
   151→   151→      {/* ═══ MANIFESTO — Split Image + Content ═══ */}
   152→   152→      <section id="manifesto" className="py-20 sm:py-28" style={{ backgroundColor: CREAM }}>
   153→   153→        <div className="max-w-7xl mx-auto px-6 sm:px-10 lg:px-16">
   154→   154→          <div className="grid lg:grid-cols-2 gap-12 lg:gap-16 items-center">
   155→   155→            {/* Image Side */}
   156→   156→            <ScrollReveal direction="left">
   157→   157→              <div className="relative">
   158→   158→                <div className="rounded-3xl overflow-hidden shadow-xl aspect-[4/3]">
